 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
05/18/2019  12:08 PM           172,671 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           181,705 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           210,188 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           362,971 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           194,680 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           133,407 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           126,999 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           167,330 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           202,291 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           150,417 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           235,377 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           260,398 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           228,802 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           178,553 minimap_Win32_mip2_1_1.jpg
              84 File(s)     15,801,896 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp4\levels\xp4_walkerfactory

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           172,523 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           203,409 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           213,547 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           143,033 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           283,150 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           180,903 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           181,772 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           184,277 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           159,094 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           178,989 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           158,937 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           190,608 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           195,914 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           153,520 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           205,014 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           196,539 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           175,285 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           154,880 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           179,263 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           164,766 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           166,205 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           172,513 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           293,474 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           242,769 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           136,634 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           153,885 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           218,495 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           188,166 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           207,204 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           228,009 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           243,554 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           214,784 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           180,318 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           240,285 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           213,793 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           191,728 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           231,036 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           192,640 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           217,225 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           209,127 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           169,227 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           227,948 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           207,865 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           196,773 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           266,815 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           239,658 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           176,819 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           151,408 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           197,371 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           134,380 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           186,207 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           232,951 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           161,919 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           152,401 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           146,433 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           157,740 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           169,664 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           128,720 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           146,746 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           218,713 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           162,808 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           123,152 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           125,910 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           196,498 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           194,118 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           186,991 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           215,358 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           202,759 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           164,382 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           215,736 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           219,088 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           282,674 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           247,968 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           234,439 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           275,785 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           214,950 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           177,556 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           214,214 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           163,554 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           175,103 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           213,105 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           251,788 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           255,951 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           250,745 minimap_Win32_mip2_1_1.jpg
              84 File(s)     16,451,657 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp5

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp5\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          mp_abandoned_night
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp5\levels\mp_abandoned_night

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            68,811 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            83,441 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM            82,060 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM            74,565 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            44,944 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            28,479 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            24,758 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            22,214 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            82,980 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           117,289 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           124,891 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           120,443 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM            45,119 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            36,380 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            32,532 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM            26,483 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            30,770 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            39,063 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            52,360 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM            75,898 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM            39,008 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM            36,694 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM            35,926 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            27,760 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            58,029 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM            75,526 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           118,571 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           141,493 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           134,089 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           121,932 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM            59,615 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            34,083 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            92,959 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           126,986 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           140,106 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           139,284 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           135,000 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           135,559 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           117,868 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            64,236 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            98,007 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           127,476 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           117,566 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           116,934 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           116,468 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           125,169 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           121,485 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM            80,275 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            93,559 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           112,658 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           121,863 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           119,022 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           110,558 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           116,221 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           114,655 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            64,715 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            62,314 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            76,364 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            77,853 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            77,874 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            72,826 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            75,313 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            69,146 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            54,574 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM            83,433 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM            90,746 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM            37,391 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM            25,944 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM            49,514 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM            91,944 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM            79,429 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM            38,335 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           107,031 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           124,010 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           124,175 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM            90,669 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM            78,984 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM            90,381 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM            87,014 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM            69,862 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM            86,474 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM            46,445 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           109,648 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           103,805 minimap_Win32_mip2_1_1.jpg
              84 File(s)      6,986,333 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp6

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp6\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          mp_cmp
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp6\levels\mp_cmp

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           169,383 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           185,779 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           185,735 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           179,082 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           173,255 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           203,790 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           186,296 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           196,530 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           175,886 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           194,796 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           193,212 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           201,252 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           194,581 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           191,770 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           199,486 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           196,607 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           195,176 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           204,394 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           183,804 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           220,648 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           197,977 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           201,524 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           204,628 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           211,226 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           203,811 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           201,623 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           200,174 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           243,626 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           247,027 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           201,195 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           195,294 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           192,919 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           192,890 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           202,007 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           202,565 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           215,084 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           270,744 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           202,859 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           199,101 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           200,570 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           156,001 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           180,470 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           187,856 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           216,296 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           248,784 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           190,453 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           189,491 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           203,180 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           128,791 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           140,734 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           143,775 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           119,604 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           116,569 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           140,406 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           186,357 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           177,658 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            56,850 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            55,659 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            55,277 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            53,096 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            55,801 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            75,959 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           102,160 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           140,945 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           215,383 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           222,663 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           217,763 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           220,549 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           230,807 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           245,588 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           240,607 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           226,114 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           203,819 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           229,533 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           258,948 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           220,327 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           116,689 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           113,602 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           121,915 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           175,307 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           244,083 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           239,843 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           179,923 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           211,710 minimap_Win32_mip2_1_1.jpg
              84 File(s)     15,475,651 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp7

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp7\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          mp_valley
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp7\levels\mp_valley

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           178,578 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           163,651 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           221,634 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           227,856 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           229,602 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           191,141 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           111,482 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            73,531 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           188,889 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           161,855 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           214,569 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           241,344 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           189,584 minimap_Win32_mip0_1_4.jpg
